Date,Mean,Max
2/11/01,3.409,3.623
2/12/01,3.035,3.118
2/13/01,3.022,3.273
2/14/01,3.093,3.19
2/15/01,3.448,3.623
2/16/01,3.287,3.43
2/17/01,3.287,3.39
2/18/01,3.049,3.115
2/19/01,3.064,3.43
2/20/01,3.271,3.43
2/21/01,3.29,3.428
2/22/01,3.078,3.35
2/23/01,3.274,3.35
2/24/01,3.337,3.47
2/25/01,3.293,3.35
2/26/01,3.477,3.51
2/27/01,3.39,3.548
2/28/01,3.317,3.43
3/1/01,3.19,3.19
3/2/01,3.059,3.19
3/3/01,3.09,3.31
3/4/01,3.39,3.51
3/5/01,3.486,3.66
3/6/01,3.576,3.66
3/7/01,3.426,3.78
3/8/01,2.999,3.153
3/9/01,3.02,3.04
3/10/01,2.97,3.04
3/11/01,3.054,3.31
3/12/01,3.425,3.66
3/13/01,3.33,3.51
3/14/01,3.343,3.39
3/15/01,3.386,3.51
3/16/01,3.36,3.43
3/17/01,3.403,3.548
3/18/01,3.521,3.66
3/19/01,3.51,3.51
3/20/01,3.6,3.69
3/21/01,3.69,3.69
3/22/01,3.793,3.84
3/23/01,3.831,3.84
3/24/01,3.774,3.84
3/25/01,3.84,3.84
3/26/01,3.828,3.84
3/27/01,3.828,3.84
3/28/01,3.84,3.84
3/29/01,3.84,3.84
3/30/01,3.95,4
3/31/01,3.933,4
4/1/01,3.853,3.96
4/2/01,3.793,3.84
4/3/01,3.787,3.84
4/4/01,3.84,3.84
4/5/01,3.84,3.84
4/6/01,3.873,4.04
4/7/01,4.178,4.47
4/8/01,4.326,4.63
4/9/01,4.163,4.32
4/10/01,4.264,4.75
4/11/01,4.209,4.748
4/12/01,4.156,4.32
4/13/01,4.156,4.28
4/14/01,4.073,4.513
4/15/01,4.445,4.78
4/16/01,4.599,4.9
4/17/01,4.409,4.59
4/18/01,4.894,5.57
4/19/01,5.259,5.49
4/20/01,5.147,5.45
4/21/01,5.11,5.298
4/22/01,4.774,5.02
4/23/01,4.622,4.863
4/24/01,4.579,4.82
4/25/01,4.289,4.868
4/26/01,4.524,4.86
4/27/01,4.98,5.49
4/28/01,4.545,5.058
4/29/01,4.922,5.723
4/30/01,4.498,4.98
5/1/01,4.469,4.668
5/2/01,4.586,4.668
5/3/01,4.72,4.78
5/4/01,4.809,5.02
5/5/01,4.783,4.9
5/6/01,5.629,6.62
5/7/01,5.867,7.673
5/8/01,4.922,6
5/9/01,4.599,4.785
5/10/01,4.569,4.705
5/11/01,4.424,4.51
5/12/01,4.477,4.59
5/13/01,4.592,4.82
5/14/01,5.454,5.92
5/15/01,5.669,8.223
5/16/01,9.813,10.278
5/17/01,9.418,9.77
5/18/01,8.386,9.61
5/19/01,6.463,8.83
5/20/01,7.383,8.945
5/21/01,6.033,7.473
5/22/01,6.597,8.173
5/23/01,6.568,8.13
5/24/01,8.178,11.315
5/25/01,7.924,9.565
5/26/01,7.494,9.1
5/27/01,7.047,8.985
5/28/01,6.551,7.2
5/29/01,6.437,6.773
5/30/01,6.228,6.733
5/31/01,6.038,7.085
6/1/01,7.33,8.055
6/2/01,8.076,11.155
6/3/01,6.507,7.705
6/4/01,5.943,6.578
6/5/01,6.298,6.85
6/6/01,7.151,7.978
6/7/01,7.738,8.21
6/8/01,7.809,8.368
6/9/01,7.592,8.21
6/10/01,7.343,7.745
6/11/01,7.051,7.433
6/12/01,6.854,7.278
6/13/01,6.922,7.278
6/14/01,6.811,7.125
6/15/01,6.85,7.085
6/16/01,6.949,7.203
6/17/01,6.992,7.123
6/18/01,6.974,7.16
6/19/01,7.095,7.32
6/20/01,6.821,7.01
6/21/01,6.768,7.048
6/22/01,7.44,8.908
6/23/01,7.041,7.513
6/24/01,6.873,7.123
6/25/01,6.86,7.358
6/26/01,7.265,7.978
6/27/01,7.553,8.328
6/28/01,7.337,7.86
6/29/01,7.858,9.41
6/30/01,7.767,9.18
7/1/01,7.505,7.94
7/2/01,7.35,7.745
7/3/01,7.391,8.405
7/4/01,7.732,8.598
7/5/01,7.586,8.638
7/6/01,7.113,7.588
7/7/01,6.733,6.97
7/8/01,6.918,7.358
7/9/01,6.785,7.32
7/10/01,6.547,6.888
7/11/01,6.528,6.968
7/12/01,6.495,6.89
7/13/01,6.666,6.85
7/14/01,7.064,7.588
7/15/01,7.304,7.86
7/16/01,7.076,7.783
7/17/01,6.837,7.628
7/18/01,6.714,7.2
7/19/01,7.118,8.365
7/20/01,7.404,8.56
7/21/01,7.613,9.02
7/22/01,7.164,8.133
7/23/01,6.937,7.51
7/24/01,6.655,7.165
7/25/01,6.594,6.93
7/26/01,6.798,7.783
7/27/01,8.028,9.293
7/28/01,7.78,8.6
7/29/01,7.462,8.718
7/30/01,7.261,7.938
7/31/01,7.295,7.9
8/1/01,7.496,8.21
8/2/01,8.009,9.295
8/3/01,7.465,8.558
8/4/01,7.129,7.858
8/5/01,8.033,9.103
8/6/01,8.059,9.103
8/7/01,7.2,7.863
8/8/01,7.656,8.985
8/9/01,8.346,9.14
8/10/01,7.48,8.213
8/11/01,7.418,7.903
8/12/01,7.831,8.675
8/13/01,7.968,8.523
8/14/01,7.905,9.063
8/15/01,8.103,9.255
8/16/01,7.832,8.638
8/17/01,7.538,8.328
8/18/01,7.43,7.938
8/19/01,7.291,7.665
8/20/01,7.712,8.945
8/21/01,7.589,8.638
8/22/01,7.901,8.873
8/23/01,8.714,10.035
8/24/01,8.747,10.46
8/25/01,9.753,11.858
8/26/01,10.23,11.7
8/27/01,8.469,10.073
8/28/01,8.133,8.87
8/29/01,8.378,9.45
8/30/01,8.22,8.91
8/31/01,8.397,9.45
9/1/01,7.463,7.82
9/2/01,8.064,9.92
9/3/01,8.905,10.033
9/4/01,7.537,8.33
9/5/01,7.206,7.743
9/6/01,7.802,8.563
9/7/01,8.006,9.15
9/8/01,7.68,8.493
9/9/01,7.466,8.145
9/10/01,7.758,8.34
9/11/01,7.856,8.453
9/12/01,8.073,8.913
9/13/01,8.848,9.965
9/14/01,8.249,8.838
9/15/01,9.634,10.55
9/16/01,9.363,10.705
9/17/01,9.264,11.055
9/18/01,9.761,11.133
9/19/01,9.984,11.095
9/20/01,10.649,12.848
9/21/01,9.017,9.533
9/22/01,8.601,9.065
9/23/01,8.809,9.963
9/24/01,9.76,10.393
9/25/01,10.512,11.715
9/26/01,9.451,10.745
9/27/01,8.856,9.26
9/28/01,9.415,10.705
9/29/01,13.286,14.205
9/30/01,14.212,14.4
10/1/01,14.208,14.32
10/2/01,14.233,14.28
10/3/01,14.173,14.28
10/4/01,13.911,14.283
10/5/01,13.008,13.63
10/6/01,11.233,13.353
10/7/01,9.483,11.29
10/8/01,9.304,10.55
10/9/01,10.746,12.925
10/10/01,11.421,13.003
10/11/01,9.876,10.94
10/12/01,9.489,10
10/13/01,9.284,9.765
10/14/01,10.218,10.865
10/15/01,10.276,11.095
10/16/01,9.616,11.173
10/17/01,9.828,10.628
10/18/01,8.441,8.918
10/19/01,8.834,9.263
10/20/01,9.09,9.495
10/21/01,9.212,10.435
10/22/01,8.872,9.188
10/23/01,8.986,9.495
10/24/01,8.808,9.028
10/25/01,8.581,8.798
10/26/01,8.386,8.685
10/27/01,8.339,8.605
10/28/01,8.402,8.875
10/29/01,8.722,8.99
10/30/01,9.193,9.42
10/31/01,9.138,9.38
11/1/01,9.522,9.845
11/2/01,9.443,9.808
11/3/01,9.076,9.533
11/4/01,8.84,9.143
11/5/01,8.859,9.145
11/6/01,9.046,9.573
11/7/01,9.453,9.73
11/8/01,9.44,9.78
11/9/01,9.271,9.663
11/10/01,9.206,9.31
11/11/01,9.056,9.235
11/12/01,8.943,9
11/13/01,8.731,8.84
11/14/01,8.687,8.728
11/15/01,8.656,8.69
11/16/01,8.59,8.69
11/17/01,8.609,8.69
11/18/01,8.526,8.615
11/19/01,8.42,8.575
11/20/01,8.608,8.803
11/21/01,8.481,8.765
11/22/01,8.34,8.423
11/23/01,8.404,8.54
11/24/01,8.315,8.42
11/25/01,8.328,8.69
11/26/01,8.35,8.578
11/27/01,8.371,8.46
11/28/01,8.34,8.383
11/29/01,8.587,8.69
11/30/01,8.555,8.653
12/1/01,8.505,8.69
12/2/01,8.437,8.54
12/3/01,8.38,8.38
12/4/01,8.358,8.38
12/5/01,8.38,8.38
12/6/01,8.407,8.54
12/7/01,8.497,8.54
12/8/01,8.454,8.54
12/9/01,8.321,8.46
12/10/01,8.137,8.38
12/11/01,8.13,8.193
12/12/01,8.023,8.155
12/13/01,7.947,8.078
12/14/01,7.977,8.08
12/15/01,8.023,8.08
12/16/01,7.751,7.92
12/17/01,7.498,7.65
12/18/01,7.504,7.69
12/19/01,7.394,7.808
12/20/01,7.66,7.843
12/21/01,7.729,7.92
12/22/01,7.485,7.61
12/23/01,7.207,7.348
12/24/01,7.326,7.69
12/25/01,7.637,7.77
12/26/01,7.61,7.61
12/27/01,7.448,7.535
12/28/01,7.276,7.348
12/29/01,7.043,7.31
12/30/01,6.906,6.99
12/31/01,6.643,6.84
1/1/02,6.531,6.68
1/2/02,6.302,6.45
1/3/02,6.317,6.37
1/4/02,6.153,6.333
1/5/02,5.9,6.06
1/6/02,6.073,6.295
1/7/02,6.17,6.22
1/8/02,6.093,6.22
1/9/02,5.863,6.06
1/10/02,5.53,5.86
1/11/02,5.732,5.86
1/12/02,5.873,6.06
1/13/02,5.785,6.02
1/14/02,5.77,5.9
1/15/02,5.757,5.9
1/16/02,5.48,5.59
1/17/02,5.397,5.59
1/18/02,5.31,5.47
1/19/02,5.487,5.59
1/20/02,5.343,5.43
1/21/02,5.267,5.28
1/22/02,5.137,5.24
1/23/02,5.196,5.43
1/24/02,5.319,5.43
1/25/02,5.042,5.123
1/26/02,5.141,5.433
1/27/02,5.276,5.43
1/28/02,5.33,5.43
1/29/02,5.462,5.59
1/30/02,5.43,5.59
1/31/02,5.239,5.47
2/1/02,4.85,5.005
2/2/02,4.993,5.318
2/3/02,4.928,5.2
2/4/02,4.971,5.12
2/5/02,4.829,5.045
2/6/02,4.635,4.81
2/7/02,4.683,4.853
2/8/02,4.785,5.045
2/9/02,4.738,4.93
2/10/02,4.727,4.968
2/11/02,4.775,5.045
2/12/02,4.509,4.66
2/13/02,4.44,4.533
2/14/02,4.303,4.453
2/15/02,4.55,4.62
2/16/02,4.645,4.733
2/17/02,4.692,4.77
2/18/02,4.437,4.62
2/19/02,4.46,4.46
2/20/02,4.457,4.46
2/21/02,4.38,4.46
2/22/02,4.457,4.62
2/23/02,4.611,4.77
2/24/02,4.619,4.77
2/25/02,4.523,4.62
2/26/02,4.641,4.733
2/27/02,4.754,4.77
2/28/02,4.769,4.85
3/1/02,4.79,5.08
3/2/02,4.769,4.89
3/3/02,4.798,5.005
3/4/02,4.93,5.08
3/5/02,4.885,5.08
3/6/02,4.773,4.968
3/7/02,4.911,5.043
3/8/02,4.916,5.043
3/9/02,4.943,5.005
3/10/02,5.099,5.24
3/11/02,5.008,5.12
3/12/02,5.006,5.24
3/13/02,5.063,5.24
3/14/02,5.134,5.24
3/15/02,5.173,5.24
3/16/02,5.227,5.24
3/17/02,5.217,5.24
3/18/02,5.097,5.2
3/19/02,5.021,5.08
3/20/02,5.021,5.08
3/21/02,5.052,5.08
3/22/02,4.98,5.08
3/23/02,4.84,4.93
3/24/02,4.86,4.93
3/25/02,4.93,4.93
3/26/02,4.93,4.93
3/27/02,4.93,4.93
3/28/02,4.936,5.005
3/29/02,5.01,5.24
3/30/02,5.148,5.24
3/31/02,5.138,5.24
4/1/02,5.202,5.353
4/2/02,5.154,5.55
4/3/02,5.194,5.55
4/4/02,5.214,5.43
4/5/02,5.297,5.745
4/6/02,5.462,5.71
4/7/02,5.399,5.55
4/8/02,5.368,5.39
4/9/02,5.573,6.17
4/10/02,5.278,5.47
4/11/02,5.406,6.328
4/12/02,5.5,6.055
4/13/02,5.544,5.785
4/14/02,5.287,5.59
4/15/02,5.455,6.48
4/16/02,5.674,6.133
4/17/02,5.703,6.213
4/18/02,6.466,8.183
4/19/02,7.567,8.18
4/20/02,6.451,7.375
4/21/02,6.619,6.99
4/22/02,7.968,8.65
4/23/02,7.75,7.955
4/24/02,7.744,7.918
4/25/02,7.588,7.88
4/26/02,6.978,7.26
4/27/02,7.061,7.49
4/28/02,7.347,7.88
4/29/02,7.606,7.72
4/30/02,7.461,7.645
5/1/02,7.045,7.45
5/2/02,6.779,7.11
5/3/02,6.914,7.373
5/4/02,7.23,7.798
5/5/02,7.373,8.068
5/6/02,6.987,7.11
5/7/02,6.414,6.715
5/8/02,6.127,6.675
5/9/02,6.073,6.21
5/10/02,6.085,6.213
5/11/02,5.851,5.863
5/12/02,6.37,7.145
5/13/02,7.758,9.27
5/14/02,7.895,8.688
5/15/02,6.403,7.03
5/16/02,7.37,8.143
5/17/02,7.851,8.22
5/18/02,8.378,9.11
5/19/02,8.476,8.998
5/20/02,8.303,8.725
5/21/02,8.106,8.34
5/22/02,7.98,8.105
5/23/02,7.72,7.918
5/24/02,7.271,7.723
5/25/02,7.008,7.413
5/26/02,7.326,7.955
5/27/02,6.473,6.718
5/28/02,6.344,6.598
5/29/02,6.498,6.79
5/30/02,6.718,6.99
5/31/02,6.521,6.753
6/1/02,6.247,6.405
6/2/02,6.108,6.405
6/3/02,6.909,7.798
6/4/02,7.911,8.88
6/5/02,6.899,8.338
6/6/02,6.076,6.33
6/7/02,6.518,7.57
6/8/02,7.272,8.648
6/9/02,6.437,6.79
6/10/02,6.063,6.25
6/11/02,6.972,12.35
6/12/02,7.123,8.26
6/13/02,9.026,11.82
6/14/02,7.869,8.723
6/15/02,9.843,11.9
6/16/02,11.588,11.9
6/17/02,11.198,11.783
6/18/02,11.415,12.02
6/19/02,11.15,11.355
6/20/02,11.121,11.51
6/21/02,10.615,11.24
6/22/02,10.017,10.428
6/23/02,9.976,10.468
6/24/02,9.459,10.075
6/25/02,9.482,10.118
6/26/02,9.275,10.31
6/27/02,7.986,9.46
6/28/02,7.758,8.763
6/29/02,8.082,8.995
6/30/02,8.317,9.27
7/1/02,7.279,8.335
7/2/02,7.063,7.64
7/3/02,7.359,7.64
7/4/02,7.625,7.91
7/5/02,7.403,7.565
7/6/02,8.369,10.66
7/7/02,8.985,9.883
7/8/02,8.556,9.268
7/9/02,8.15,9.11
7/10/02,8.203,8.76
7/11/02,8.734,9.615
7/12/02,9.55,10.778
7/13/02,8.937,10.35
7/14/02,8.372,8.958
7/15/02,8.2,8.57
7/16/02,7.947,8.22
7/17/02,7.969,8.223
7/18/02,8.081,8.568
7/19/02,8.042,8.413
7/20/02,8.872,10.623
7/21/02,9.121,9.963
7/22/02,8.847,9.77
7/23/02,7.957,8.3
7/24/02,8.204,8.918
7/25/02,9.03,10.155
7/26/02,9.034,10.505
7/27/02,8.701,9.81
7/28/02,7.974,8.605
7/29/02,7.892,8.338
7/30/02,7.83,8.453
7/31/02,8.175,8.995
8/1/02,8.973,9.808
8/2/02,9.31,10.153
8/3/02,8.444,9.033
8/4/02,8.292,8.648
8/5/02,8.618,9.268
8/6/02,8.414,8.84
8/7/02,9.387,9.883
8/8/02,9.982,10.643
8/9/02,10.606,12.733
8/10/02,9.825,11.795
8/11/02,9.162,10.205
8/12/02,8.941,10.088
8/13/02,8.507,9.153
8/14/02,8.62,9.623
8/15/02,8.707,9.508
8/16/02,8.583,8.96
8/17/02,8.545,8.96
8/18/02,9.175,9.895
8/19/02,9.529,9.933
8/20/02,9.438,9.933
8/21/02,9.768,10.788
8/22/02,9.806,10.825
8/23/02,10.065,14.593
8/24/02,11.091,12.965
8/25/02,11.299,14.048
8/26/02,11.814,13.235
8/27/02,11.118,12.888
8/28/02,12.465,14.178
8/29/02,13.346,16.7
8/30/02,15.837,16.86
8/31/02,16.539,17.18
9/1/02,15.597,17.18
9/2/02,16.169,17.215
9/3/02,17.013,17.41
9/4/02,16.856,17.295
9/5/02,15.404,17.298
9/6/02,15.085,16.78
9/7/02,14.976,16.7
9/8/02,13.776,16.898
9/9/02,11.745,13.468
9/10/02,11.143,12.375
9/11/02,10.396,11.405
9/12/02,10.434,11.408
9/13/02,12.324,12.848
9/14/02,12.861,13.428
9/15/02,12.596,13.043
9/16/02,11.624,12.968
9/17/02,11.31,11.833
9/18/02,10.917,11.25
9/19/02,10.748,11.445
9/20/02,10.463,10.98
9/21/02,10.243,10.438
9/22/02,10.3,10.44
9/23/02,10.516,10.985
9/24/02,10.63,11.14
9/25/02,11.454,12.578
9/26/02,11.45,12.343
9/27/02,12.246,13.895
9/28/02,11.215,13.47
9/29/02,11.955,13.583
9/30/02,12.362,14.4
10/1/02,11.373,12.028
10/2/02,11.118,11.523
10/3/02,11.407,11.755
10/4/02,12.531,14.123
10/5/02,11.558,12.775
10/6/02,10.832,11.6
10/7/02,11.204,12.26
10/8/02,11.233,11.833
10/9/02,11.855,13.238
10/10/02,12.587,13.428
10/11/02,12.221,13.43
10/12/02,13.479,14.2
10/13/02,14.228,14.433
10/14/02,13.95,14.433
10/15/02,13.851,14.32
10/16/02,13.545,13.7
10/17/02,13.446,13.54
10/18/02,13.431,13.503
10/19/02,13.348,13.465
10/20/02,13.063,13.315
10/21/02,12.92,13.16
10/22/02,12.71,12.85
10/23/02,12.605,12.77
10/24/02,12.34,12.42
10/25/02,12.141,12.22
10/26/02,12.096,12.22
10/27/02,12.012,12.14
10/28/02,11.883,12.065
10/29/02,10.751,11.755
10/30/02,#DIV/0!,0
10/31/02,#DIV/0!,0
