Date,min,mean,max,Change
2018-07-08,7.469,7.697277777777778,8.195,0.726
2018-07-09,7.318,7.698166666666666,8.045,0.7270000000000003
2018-07-10,7.116,7.618145833333333,8.095,0.979000000000001
2018-07-11,7.091,7.6083125,8.444,1.3530000000000006
2018-07-12,7.419,8.0550625,8.99,1.5710000000000006
2018-07-13,7.393,7.8996458333333335,8.618,1.2250000000000005
2018-07-14,7.519,7.934145833333333,8.99,1.471
2018-07-15,7.67,8.129166666666666,9.163,1.4930000000000003
2018-07-16,7.77,8.2773125,9.386,1.6159999999999997
2018-07-17,7.92,8.552395833333334,9.928,2.008000000000001
2018-07-18,7.92,8.433479166666666,9.657,1.737
2018-07-19,8.27,8.725458333333334,9.41,1.1400000000000006
2018-07-20,7.795,8.428229166666666,9.361,1.5660000000000007
2018-07-21,7.82,8.3404375,8.866,1.0459999999999994
2018-07-22,8.22,8.635333333333334,9.238,1.017999999999999
2018-07-23,8.27,8.625854166666667,9.682,1.4120000000000008
2018-07-24,8.295,8.6871875,9.238,0.9429999999999996
2018-07-25,8.668,8.931541666666666,9.879,1.2110000000000003
2018-07-26,8.444,9.007916666666667,10.198,1.7539999999999996
2018-07-27,8.17,8.526666666666667,9.064,0.8940000000000001
2018-07-28,8.22,8.580458333333333,9.114,0.8940000000000001
2018-07-29,8.369,8.736625,9.805,1.436
2018-07-30,8.419,8.9453125,9.657,1.2379999999999995
2018-07-31,8.618,9.058270833333333,10.345,1.7270000000000003
2018-08-01,8.319,8.773645833333333,10.149,1.8299999999999983
2018-08-02,8.319,8.674270833333333,9.312,0.9929999999999986
2018-08-03,8.419,8.742583333333334,9.188,0.7690000000000001
2018-08-04,8.519,8.950729166666667,9.41,0.891
2018-08-05,8.593,9.1339375,10.296,1.7029999999999994
2018-08-06,8.618,9.090854166666666,10.149,1.5309999999999988
2018-08-07,8.742,9.0425625,9.558,0.815999999999999
2018-08-08,8.817,9.160979166666667,9.805,0.9879999999999995
2018-08-09,8.817,9.172458333333333,9.706,0.8889999999999993
2018-08-10,8.643,9.074875,9.805,1.161999999999999
2018-08-11,8.717,9.079583333333334,9.756,1.0389999999999997
2018-08-12,8.593,9.010395833333334,9.78,1.1869999999999994
2018-08-13,8.668,9.411020833333334,10.98,2.312000000000001
2018-08-14,9.608,10.405208333333334,11.686,2.0779999999999994
2018-08-15,9.805,10.651604166666667,11.637,1.8320000000000007
2018-08-16,9.46,10.527604166666666,12.389,2.9289999999999985
2018-08-17,9.361,10.046604166666667,11.589,2.2279999999999998
2018-08-18,9.089,9.588416666666667,11.175,2.0860000000000003
2018-08-19,9.386,10.401583333333333,11.613,2.2270000000000003
2018-08-20,9.682,10.425916666666668,11.516,1.8339999999999996
2018-08-21,9.41,9.897333333333334,11.224,1.814
2018-08-22,9.534,9.813770833333333,10.761,1.2269999999999985
2018-08-23,9.312,9.8795625,10.932,1.620000000000001
2018-08-24,9.41,10.405625,11.078,1.6679999999999993
2018-08-25,9.238,9.861229166666666,10.443,1.205
2018-08-26,9.386,9.691375,10.1,0.7140000000000004
2018-08-27,9.287,9.7850625,10.394,1.1069999999999993
2018-08-28,9.435,9.924854166666666,10.956,1.520999999999999
2018-08-29,9.287,9.8300625,10.761,1.4739999999999984
2018-08-30,9.509,10.016875,11.005,1.4960000000000004
2018-08-31,9.534,10.328604166666667,11.637,2.1029999999999998
2018-09-01,9.188,9.766354166666666,11.127,1.939
2018-09-02,9.386,10.129145833333334,10.907,1.5210000000000008
2018-09-03,9.903,10.306145833333334,11.248,1.3449999999999989
2018-09-04,9.952,10.769833333333333,11.904,1.952
2018-09-05,10.492,10.843958333333333,11.589,1.0969999999999995
2018-09-06,10.124,10.694166666666666,11.37,1.2459999999999987
2018-09-07,10.516,11.059395833333333,12.534,2.0180000000000007
2018-09-08,10.516,11.375208333333333,13.016,2.5
2018-09-09,11.248,12.8159375,15.318,4.07
2018-09-10,11.346,14.384895833333333,18.438,7.091999999999999
2018-09-11,11.224,12.257333333333333,16.106,4.8820000000000014
2018-09-12,11.346,12.563812500000001,14.337,2.9909999999999997
