Date,Time,Temp
11/8/01,12:30,9.79
11/8/01,13:00,9.79
11/8/01,13:30,9.64
11/8/01,14:00,9.64
11/8/01,14:30,9.79
11/8/01,15:00,9.64
11/8/01,15:30,9.64
11/8/01,16:00,9.64
11/8/01,16:30,9.79
11/8/01,17:00,9.95
11/8/01,17:30,9.95
11/8/01,18:00,9.95
11/8/01,18:30,9.95
11/8/01,19:00,9.79
11/8/01,19:30,9.79
11/8/01,20:00,9.79
11/8/01,20:30,9.95
11/8/01,21:00,9.95
11/8/01,21:30,9.95
11/8/01,22:00,9.95
11/8/01,22:30,9.95
11/8/01,23:00,9.95
11/8/01,23:30,9.79
11/9/01,0:00,9.79
11/9/01,0:30,9.79
11/9/01,1:00,9.79
11/9/01,1:30,9.79
11/9/01,2:00,9.64
11/9/01,2:30,9.64
11/9/01,3:00,9.79
11/9/01,3:30,9.64
11/9/01,4:00,9.64
11/9/01,4:30,9.64
11/9/01,5:00,9.64
11/9/01,5:30,9.64
11/9/01,6:00,9.64
11/9/01,6:30,9.64
11/9/01,7:00,9.64
11/9/01,7:30,9.64
11/9/01,8:00,9.64
11/9/01,8:30,9.64
11/9/01,9:00,9.64
11/9/01,9:30,9.64
11/9/01,10:00,9.64
11/9/01,10:30,9.64
11/9/01,11:00,9.64
11/9/01,11:30,9.64
11/9/01,12:00,9.48
11/9/01,12:30,9.48
11/9/01,13:00,9.64
11/9/01,13:30,9.48
11/9/01,14:00,9.48
11/9/01,14:30,9.48
11/9/01,15:00,9.48
11/9/01,15:30,9.48
11/9/01,16:00,9.64
11/9/01,16:30,9.64
11/9/01,17:00,9.64
11/9/01,17:30,9.64
11/9/01,18:00,9.64
11/9/01,18:30,9.64
11/9/01,19:00,9.64
11/9/01,19:30,9.64
11/9/01,20:00,9.64
11/9/01,20:30,9.79
11/9/01,21:00,9.64
11/9/01,21:30,9.64
11/9/01,22:00,9.64
11/9/01,22:30,9.64
11/9/01,23:00,9.64
11/9/01,23:30,9.64
11/10/01,0:00,9.64
11/10/01,0:30,9.79
11/10/01,1:00,9.79
11/10/01,1:30,9.64
11/10/01,2:00,9.64
11/10/01,2:30,9.64
11/10/01,3:00,9.64
11/10/01,3:30,9.64
11/10/01,4:00,9.64
11/10/01,4:30,9.64
11/10/01,5:00,9.64
11/10/01,5:30,9.64
11/10/01,6:00,9.64
11/10/01,6:30,9.48
11/10/01,7:00,9.64
11/10/01,7:30,9.64
11/10/01,8:00,9.64
11/10/01,8:30,9.64
11/10/01,9:00,9.64
11/10/01,9:30,9.64
11/10/01,10:00,9.48
11/10/01,10:30,9.48
11/10/01,11:00,9.48
11/10/01,11:30,9.48
11/10/01,12:00,9.48
11/10/01,12:30,9.48
11/10/01,13:00,9.48
11/10/01,13:30,9.48
11/10/01,14:00,9.48
11/10/01,14:30,9.33
11/10/01,15:00,9.33
11/10/01,15:30,9.33
11/10/01,16:00,9.33
11/10/01,16:30,9.33
11/10/01,17:00,9.64
11/10/01,17:30,9.64
11/10/01,18:00,9.64
11/10/01,18:30,9.64
11/10/01,19:00,9.64
11/10/01,19:30,9.64
11/10/01,20:00,9.64
11/10/01,20:30,9.48
11/10/01,21:00,9.48
11/10/01,21:30,9.33
11/10/01,22:00,9.33
11/10/01,22:30,9.33
11/10/01,23:00,9.33
11/10/01,23:30,9.33
11/11/01,0:00,9.33
11/11/01,0:30,9.33
11/11/01,1:00,9.33
11/11/01,1:30,9.33
11/11/01,2:00,9.33
11/11/01,2:30,9.33
11/11/01,3:00,9.33
11/11/01,3:30,9.17
11/11/01,4:00,9.17
11/11/01,4:30,9.17
11/11/01,5:00,9.33
11/11/01,5:30,9.17
11/11/01,6:00,9.17
11/11/01,6:30,9.17
11/11/01,7:00,9.17
11/11/01,7:30,9.17
11/11/01,8:00,9.17
11/11/01,8:30,9.17
11/11/01,9:00,9.17
11/11/01,9:30,9.17
11/11/01,10:00,9.17
11/11/01,10:30,9.33
11/11/01,11:00,9.33
11/11/01,11:30,9.33
11/11/01,12:00,9.33
11/11/01,12:30,9.33
11/11/01,13:00,9.17
11/11/01,13:30,9.17
11/11/01,14:00,9.17
11/11/01,14:30,9.17
11/11/01,15:00,9.17
11/11/01,15:30,9.17
11/11/01,16:00,9.17
11/11/01,16:30,9.17
11/11/01,17:00,9.17
11/11/01,17:30,9.17
11/11/01,18:00,9.33
11/11/01,18:30,9.33
11/11/01,19:00,9.33
11/11/01,19:30,9.33
11/11/01,20:00,9.33
11/11/01,20:30,9.33
11/11/01,21:00,9.17
11/11/01,21:30,9.33
11/11/01,22:00,9.33
11/11/01,22:30,9.48
11/11/01,23:00,9.33
11/11/01,23:30,9.17
11/12/01,0:00,9.17
11/12/01,0:30,9.17
11/12/01,1:00,9.17
11/12/01,1:30,9.17
11/12/01,2:00,9.33
11/12/01,2:30,9.17
11/12/01,3:00,9.17
11/12/01,3:30,9.17
11/12/01,4:00,9.17
11/12/01,4:30,9.17
11/12/01,5:00,9.17
11/12/01,5:30,9.17
11/12/01,6:00,9.17
11/12/01,6:30,9.17
11/12/01,7:00,9.17
11/12/01,7:30,9.17
11/12/01,8:00,9.17
11/12/01,8:30,9.17
11/12/01,9:00,9.33
11/12/01,9:30,9.33
11/12/01,10:00,9.33
11/12/01,10:30,9.33
11/12/01,11:00,9.33
11/12/01,11:30,9.17
11/12/01,12:00,9.17
11/12/01,12:30,9.17
11/12/01,13:00,9.17
11/12/01,13:30,9.17
11/12/01,14:00,9.17
11/12/01,14:30,9.17
11/12/01,15:00,9.17
11/12/01,15:30,9.02
11/12/01,16:00,9.02
11/12/01,16:30,9.02
11/12/01,17:00,9.02
11/12/01,17:30,9.02
11/12/01,18:00,9.02
11/12/01,18:30,9.02
11/12/01,19:00,9.02
11/12/01,19:30,9.02
11/12/01,20:00,9.17
11/12/01,20:30,9.02
11/12/01,21:00,9.02
11/12/01,21:30,9.02
11/12/01,22:00,9.02
11/12/01,22:30,9.02
11/12/01,23:00,9.02
11/12/01,23:30,9.02
11/13/01,0:00,9.02
11/13/01,0:30,9.02
11/13/01,1:00,9.02
11/13/01,1:30,9.02
11/13/01,2:00,9.02
11/13/01,2:30,9.02
11/13/01,3:00,9.02
11/13/01,3:30,9.02
11/13/01,4:00,8.86
11/13/01,4:30,8.86
11/13/01,5:00,8.86
11/13/01,5:30,8.86
11/13/01,6:00,8.86
11/13/01,6:30,8.86
11/13/01,7:00,8.86
11/13/01,7:30,8.86
11/13/01,8:00,8.86
11/13/01,8:30,8.86
11/13/01,9:00,8.86
11/13/01,9:30,8.86
11/13/01,10:00,8.86
11/13/01,10:30,8.86
11/13/01,11:00,9.02
11/13/01,11:30,9.02
11/13/01,12:00,8.86
11/13/01,12:30,9.02
11/13/01,13:00,9.02
11/13/01,13:30,9.02
11/13/01,14:00,8.86
11/13/01,14:30,8.86
11/13/01,15:00,8.86
11/13/01,15:30,8.86
11/13/01,16:00,8.86
11/13/01,16:30,8.86
11/13/01,17:00,8.86
11/13/01,17:30,8.86
11/13/01,18:00,8.86
11/13/01,18:30,8.86
11/13/01,19:00,8.86
11/13/01,19:30,8.86
11/13/01,20:00,8.86
11/13/01,20:30,8.86
11/13/01,21:00,8.86
11/13/01,21:30,8.86
11/13/01,22:00,8.86
11/13/01,22:30,8.86
11/13/01,23:00,8.86
11/13/01,23:30,8.86
11/14/01,0:00,8.86
11/14/01,0:30,8.71
11/14/01,1:00,8.86
11/14/01,1:30,8.86
11/14/01,2:00,8.86
11/14/01,2:30,8.86
11/14/01,3:00,8.86
11/14/01,3:30,8.86
11/14/01,4:00,8.86
11/14/01,4:30,8.86
11/14/01,5:00,8.86
11/14/01,5:30,8.86
11/14/01,6:00,8.86
11/14/01,6:30,8.86
11/14/01,7:00,8.86
11/14/01,7:30,8.86
11/14/01,8:00,8.86
11/14/01,8:30,8.86
11/14/01,9:00,8.86
11/14/01,9:30,8.86
11/14/01,10:00,8.71
11/14/01,10:30,8.86
11/14/01,11:00,8.86
11/14/01,11:30,8.86
11/14/01,12:00,9.02
11/14/01,12:30,9.02
11/14/01,13:00,9.02
11/14/01,13:30,9.02
11/14/01,14:00,9.02
11/14/01,14:30,9.02
11/14/01,15:00,8.86
11/14/01,15:30,8.86
11/14/01,16:00,8.86
11/14/01,16:30,8.86
11/14/01,17:00,8.86
11/14/01,17:30,8.86
11/14/01,18:00,8.86
11/14/01,18:30,8.86
11/14/01,19:00,8.86
11/14/01,19:30,8.86
11/14/01,20:00,8.86
11/14/01,20:30,8.86
11/14/01,21:00,8.86
11/14/01,21:30,8.86
11/14/01,22:00,8.86
11/14/01,22:30,8.86
11/14/01,23:00,8.86
11/14/01,23:30,8.86
11/15/01,0:00,8.86
11/15/01,0:30,8.86
11/15/01,1:00,8.86
11/15/01,1:30,8.86
11/15/01,2:00,8.86
11/15/01,2:30,8.86
11/15/01,3:00,8.86
11/15/01,3:30,8.86
11/15/01,4:00,8.86
11/15/01,4:30,8.86
11/15/01,5:00,8.86
11/15/01,5:30,8.86
11/15/01,6:00,8.86
11/15/01,6:30,8.86
11/15/01,7:00,8.86
11/15/01,7:30,8.86
11/15/01,8:00,8.86
11/15/01,8:30,8.86
11/15/01,9:00,8.86
11/15/01,9:30,8.71
11/15/01,10:00,8.71
11/15/01,10:30,8.86
11/15/01,11:00,8.86
11/15/01,11:30,8.86
11/15/01,12:00,8.86
11/15/01,12:30,8.86
11/15/01,13:00,8.86
11/15/01,13:30,8.86
11/15/01,14:00,9.02
11/15/01,14:30,9.02
11/15/01,15:00,8.86
11/15/01,15:30,8.86
11/15/01,16:00,8.86
11/15/01,16:30,8.86
11/15/01,17:00,8.86
11/15/01,17:30,8.86
11/15/01,18:00,8.86
11/15/01,18:30,8.86
11/15/01,19:00,8.86
11/15/01,19:30,8.86
11/15/01,20:00,8.86
11/15/01,20:30,8.86
11/15/01,21:00,8.86
11/15/01,21:30,8.86
11/15/01,22:00,8.71
11/15/01,22:30,8.71
11/15/01,23:00,8.86
11/15/01,23:30,8.86
11/16/01,0:00,8.86
11/16/01,0:30,8.86
11/16/01,1:00,8.86
11/16/01,1:30,8.86
11/16/01,2:00,8.86
11/16/01,2:30,8.86
11/16/01,3:00,8.86
11/16/01,3:30,8.86
11/16/01,4:00,8.86
11/16/01,4:30,8.86
11/16/01,5:00,8.86
11/16/01,5:30,8.86
11/16/01,6:00,8.86
11/16/01,6:30,8.86
11/16/01,7:00,8.86
11/16/01,7:30,8.86
11/16/01,8:00,8.86
11/16/01,8:30,8.86
11/16/01,9:00,8.86
11/16/01,9:30,8.86
11/16/01,10:00,8.86
11/16/01,10:30,8.86
11/16/01,11:00,8.86
11/16/01,11:30,8.86
11/16/01,12:00,8.86
11/16/01,12:30,9.02
11/16/01,13:00,9.02
11/16/01,13:30,9.02
11/16/01,14:00,9.02
11/16/01,14:30,9.02
11/16/01,15:00,9.02
11/16/01,15:30,8.86
11/16/01,16:00,8.86
11/16/01,16:30,8.86
11/16/01,17:00,8.86
11/16/01,17:30,8.86
11/16/01,18:00,8.86
11/16/01,18:30,8.86
11/16/01,19:00,8.86
11/16/01,19:30,8.86
11/16/01,20:00,8.86
11/16/01,20:30,8.86
11/16/01,21:00,8.86
11/16/01,21:30,8.86
11/16/01,22:00,8.86
11/16/01,22:30,8.86
11/16/01,23:00,8.86
11/16/01,23:30,8.86
11/17/01,0:00,8.86
11/17/01,0:30,8.86
11/17/01,1:00,8.86
11/17/01,1:30,8.86
11/17/01,2:00,8.86
11/17/01,2:30,8.86
11/17/01,3:00,8.86
11/17/01,3:30,8.86
11/17/01,4:00,8.86
11/17/01,4:30,8.86
11/17/01,5:00,8.86
11/17/01,5:30,8.86
11/17/01,6:00,8.86
11/17/01,6:30,8.86
11/17/01,7:00,8.86
11/17/01,7:30,8.86
11/17/01,8:00,8.86
11/17/01,8:30,8.86
11/17/01,9:00,8.86
11/17/01,9:30,8.86
11/17/01,10:00,8.86
11/17/01,10:30,8.86
11/17/01,11:00,8.86
11/17/01,11:30,8.86
11/17/01,12:00,8.86
11/17/01,12:30,8.86
11/17/01,13:00,8.86
11/17/01,13:30,8.86
11/17/01,14:00,8.86
11/17/01,14:30,8.86
11/17/01,15:00,8.86
11/17/01,15:30,8.86
11/17/01,16:00,8.86
11/17/01,16:30,8.86
11/17/01,17:00,8.86
11/17/01,17:30,8.86
11/17/01,18:00,8.71
11/17/01,18:30,8.86
11/17/01,19:00,8.86
11/17/01,19:30,8.71
11/17/01,20:00,8.86
11/17/01,20:30,8.86
11/17/01,21:00,8.86
11/17/01,21:30,8.86
11/17/01,22:00,8.86
11/17/01,22:30,8.86
11/17/01,23:00,8.86
11/17/01,23:30,8.86
11/18/01,0:00,8.86
11/18/01,0:30,8.86
11/18/01,1:00,8.71
11/18/01,1:30,8.71
11/18/01,2:00,8.71
11/18/01,2:30,8.71
11/18/01,3:00,8.71
11/18/01,3:30,8.71
11/18/01,4:00,8.71
11/18/01,4:30,8.71
11/18/01,5:00,8.71
11/18/01,5:30,8.71
11/18/01,6:00,8.71
11/18/01,6:30,8.71
11/18/01,7:00,8.71
11/18/01,7:30,8.71
11/18/01,8:00,8.71
11/18/01,8:30,8.71
11/18/01,9:00,8.71
11/18/01,9:30,8.71
11/18/01,10:00,8.71
11/18/01,10:30,8.71
11/18/01,11:00,8.71
11/18/01,11:30,8.71
11/18/01,12:00,8.71
11/18/01,12:30,8.71
11/18/01,13:00,8.71
11/18/01,13:30,8.71
11/18/01,14:00,8.86
11/18/01,14:30,8.71
11/18/01,15:00,8.86
